

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Nov 24 13:26:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F687
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
    37                           ; Generated 12/02/2020 GMT
    38                           ; 
    39                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    40                           ; All rights reserved.
    41                           ; 
    42                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    43                           ; 
    44                           ; Redistribution and use in source and binary forms, with or without modification, are
    45                           ; permitted provided that the following conditions are met:
    46                           ; 
    47                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    48                           ;        conditions and the following disclaimer.
    49                           ; 
    50                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    51                           ;        of conditions and the following disclaimer in the documentation and/or other
    52                           ;        materials provided with the distribution.
    53                           ; 
    54                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    55                           ;        software without specific prior written permission.
    56                           ; 
    57                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    58                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    59                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    60                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    61                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    62                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    63                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    64                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    65                           ; 
    66                           ; 
    67                           ; Code-generator required, PIC16F687 Definitions
    68                           ; 
    69                           ; SFR Addresses
    70  0000                     	;# 
    71  0001                     	;# 
    72  0002                     	;# 
    73  0003                     	;# 
    74  0004                     	;# 
    75  0005                     	;# 
    76  0006                     	;# 
    77  0007                     	;# 
    78  000A                     	;# 
    79  000B                     	;# 
    80  000C                     	;# 
    81  000D                     	;# 
    82  000E                     	;# 
    83  000E                     	;# 
    84  000F                     	;# 
    85  0010                     	;# 
    86  0013                     	;# 
    87  0014                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001E                     	;# 
    92  001F                     	;# 
    93  0081                     	;# 
    94  0085                     	;# 
    95  0086                     	;# 
    96  0087                     	;# 
    97  008C                     	;# 
    98  008D                     	;# 
    99  008E                     	;# 
   100  008F                     	;# 
   101  0090                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0096                     	;# 
   110  0097                     	;# 
   111  0098                     	;# 
   112  0099                     	;# 
   113  009A                     	;# 
   114  009B                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  0115                     	;# 
   121  0116                     	;# 
   122  0118                     	;# 
   123  0119                     	;# 
   124  011A                     	;# 
   125  011B                     	;# 
   126  011E                     	;# 
   127  011F                     	;# 
   128  018C                     	;# 
   129  018D                     	;# 
   130  019E                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0018                     	;# 
   150  0019                     	;# 
   151  001A                     	;# 
   152  001E                     	;# 
   153  001F                     	;# 
   154  0081                     	;# 
   155  0085                     	;# 
   156  0086                     	;# 
   157  0087                     	;# 
   158  008C                     	;# 
   159  008D                     	;# 
   160  008E                     	;# 
   161  008F                     	;# 
   162  0090                     	;# 
   163  0093                     	;# 
   164  0093                     	;# 
   165  0093                     	;# 
   166  0094                     	;# 
   167  0095                     	;# 
   168  0095                     	;# 
   169  0096                     	;# 
   170  0096                     	;# 
   171  0097                     	;# 
   172  0098                     	;# 
   173  0099                     	;# 
   174  009A                     	;# 
   175  009B                     	;# 
   176  009E                     	;# 
   177  009F                     	;# 
   178  010C                     	;# 
   179  010C                     	;# 
   180  010D                     	;# 
   181  0115                     	;# 
   182  0116                     	;# 
   183  0118                     	;# 
   184  0119                     	;# 
   185  011A                     	;# 
   186  011B                     	;# 
   187  011E                     	;# 
   188  011F                     	;# 
   189  018C                     	;# 
   190  018D                     	;# 
   191  019E                     	;# 
   192  0000                     	;# 
   193  0001                     	;# 
   194  0002                     	;# 
   195  0003                     	;# 
   196  0004                     	;# 
   197  0005                     	;# 
   198  0006                     	;# 
   199  0007                     	;# 
   200  000A                     	;# 
   201  000B                     	;# 
   202  000C                     	;# 
   203  000D                     	;# 
   204  000E                     	;# 
   205  000E                     	;# 
   206  000F                     	;# 
   207  0010                     	;# 
   208  0013                     	;# 
   209  0014                     	;# 
   210  0018                     	;# 
   211  0019                     	;# 
   212  001A                     	;# 
   213  001E                     	;# 
   214  001F                     	;# 
   215  0081                     	;# 
   216  0085                     	;# 
   217  0086                     	;# 
   218  0087                     	;# 
   219  008C                     	;# 
   220  008D                     	;# 
   221  008E                     	;# 
   222  008F                     	;# 
   223  0090                     	;# 
   224  0093                     	;# 
   225  0093                     	;# 
   226  0093                     	;# 
   227  0094                     	;# 
   228  0095                     	;# 
   229  0095                     	;# 
   230  0096                     	;# 
   231  0096                     	;# 
   232  0097                     	;# 
   233  0098                     	;# 
   234  0099                     	;# 
   235  009A                     	;# 
   236  009B                     	;# 
   237  009E                     	;# 
   238  009F                     	;# 
   239  010C                     	;# 
   240  010C                     	;# 
   241  010D                     	;# 
   242  0115                     	;# 
   243  0116                     	;# 
   244  0118                     	;# 
   245  0119                     	;# 
   246  011A                     	;# 
   247  011B                     	;# 
   248  011E                     	;# 
   249  011F                     	;# 
   250  018C                     	;# 
   251  018D                     	;# 
   252  019E                     	;# 
   253                           
   254                           	psect	idataBANK0
   255  0787                     __pidataBANK0:
   256                           
   257                           ;initializer for _readButtonStatus
   258  0787  3401               	retlw	1
   259  0788  3401               	retlw	1
   260  0789  3401               	retlw	1
   261  078A  3401               	retlw	1
   262  078B  3401               	retlw	1
   263                           
   264                           ;initializer for _diceState
   265  078C  3401               	retlw	1
   266  078D  3406               	retlw	6
   267                           
   268                           ;initializer for _deviceCurrentState
   269  078E  3401               	retlw	1
   270  0006                     _PORTB	set	6
   271  0007                     _PORTC	set	7
   272  0005                     _PORTA	set	5
   273  0001                     _TMR0	set	1
   274  005B                     _RABIE	set	91
   275  005D                     _T0IE	set	93
   276  005E                     _PEIE	set	94
   277  005F                     _GIE	set	95
   278  0058                     _RABIF	set	88
   279  005A                     _T0IF	set	90
   280  0096                     _IOCA	set	150
   281  0095                     _WPUA	set	149
   282  0087                     _TRISC	set	135
   283  0086                     _TRISB	set	134
   284  0085                     _TRISA	set	133
   285  008F                     _OSCCON	set	143
   286  040A                     _PS2	set	1034
   287  0409                     _PS1	set	1033
   288  0408                     _PS0	set	1032
   289  040B                     _PSA	set	1035
   290  040D                     _T0CS	set	1037
   291  040F                     _nRABPU	set	1039
   292  011E                     _ANSEL	set	286
   293                           
   294                           	psect	cinit
   295  000B                     start_initialization:	
   296                           ; #config settings
   297                           
   298  000B                     __initialization:
   299                           
   300                           ; Initialize objects allocated to BANK0
   301  000B  2787               	fcall	__pidataBANK0	;fetch initializer
   302  000C  00E8               	movwf	__pdataBANK0& (0+127)
   303  000D  2788               	fcall	__pidataBANK0+1	;fetch initializer
   304  000E  00E9               	movwf	(__pdataBANK0+1)& (0+127)
   305  000F  2789               	fcall	__pidataBANK0+2	;fetch initializer
   306  0010  00EA               	movwf	(__pdataBANK0+2)& (0+127)
   307  0011  278A               	fcall	__pidataBANK0+3	;fetch initializer
   308  0012  00EB               	movwf	(__pdataBANK0+3)& (0+127)
   309  0013  278B               	fcall	__pidataBANK0+4	;fetch initializer
   310  0014  00EC               	movwf	(__pdataBANK0+4)& (0+127)
   311  0015  278C               	fcall	__pidataBANK0+5	;fetch initializer
   312  0016  00ED               	movwf	(__pdataBANK0+5)& (0+127)
   313  0017  278D               	fcall	__pidataBANK0+6	;fetch initializer
   314  0018  00EE               	movwf	(__pdataBANK0+6)& (0+127)
   315  0019  278E               	fcall	__pidataBANK0+7	;fetch initializer
   316  001A  00EF               	movwf	(__pdataBANK0+7)& (0+127)
   317                           
   318                           ; Clear objects allocated to BANK1
   319  001B  1383               	bcf	3,7	;select IRP bank0
   320  001C  30A0               	movlw	low __pbssBANK1
   321  001D  0084               	movwf	4
   322  001E  30AA               	movlw	low (__pbssBANK1+10)
   323  001F  278F               	fcall	clear_ram0
   324                           
   325                           ; Clear objects allocated to BANK0
   326  0020  3058               	movlw	low __pbssBANK0
   327  0021  0084               	movwf	4
   328  0022  3068               	movlw	low (__pbssBANK0+16)
   329  0023  278F               	fcall	clear_ram0
   330                           
   331                           ; Clear objects allocated to COMMON
   332  0024  3070               	movlw	low __pbssCOMMON
   333  0025  0084               	movwf	4
   334  0026  3076               	movlw	low (__pbssCOMMON+6)
   335  0027  278F               	fcall	clear_ram0
   336  0028                     end_of_initialization:	
   337                           ;End of C runtime variable initialization code
   338                           
   339  0028                     __end_of__initialization:
   340  0028  0183               	clrf	3
   341  0029  2933               	ljmp	_main	;jump to C main() function
   342                           
   343                           	psect	bssCOMMON
   344  0070                     __pbssCOMMON:
   345  0070                     _uiButtonDebounce:
   346  0070                     	ds	4
   347  0074                     _indiceDisplay:
   348  0074                     	ds	2
   349                           
   350                           	psect	bssBANK0
   351  0058                     __pbssBANK0:
   352  0058                     _Display7seg4digitsVetor:
   353  0058                     	ds	8
   354  0060                     _uiCounterms:
   355  0060                     	ds	4
   356  0064                     _randomSeed:
   357  0064                     	ds	4
   358                           
   359                           	psect	dataBANK0
   360  0068                     __pdataBANK0:
   361  0068                     _readButtonStatus:
   362  0068                     	ds	5
   363  006D                     _diceState:
   364  006D                     	ds	2
   365  006F                     _deviceCurrentState:
   366  006F                     	ds	1
   367                           
   368                           	psect	bssBANK1
   369  00A0                     __pbssBANK1:
   370  00A0                     _Botoes:
   371  00A0                     	ds	10
   372                           
   373                           	psect	clrtext
   374  078F                     clear_ram0:	
   375                           ;	Called with FSR containing the base address, and
   376                           ;	W with the last address+1
   377                           
   378  078F  0064               	clrwdt	;clear the watchdog before getting into this loop
   379  0790                     clrloop0:
   380  0790  0180               	clrf	0	;clear RAM location pointed to by FSR
   381  0791  0A84               	incf	4,f	;increment pointer
   382  0792  0604               	xorwf	4,w	;XOR with final address
   383  0793  1903               	btfsc	3,2	;have we reached the end yet?
   384  0794  3400               	retlw	0	;all done for this memory range, return
   385  0795  0604               	xorwf	4,w	;XOR again to restore value
   386  0796  2F90               	goto	clrloop0	;do the next byte
   387                           
   388                           	psect	cstackBANK1
   389  00AA                     __pcstackBANK1:
   390  00AA                     main@i:
   391                           
   392                           ; 1 bytes @ 0x0
   393  00AA                     	ds	1
   394                           
   395                           	psect	cstackCOMMON
   396  0076                     __pcstackCOMMON:
   397  0076                     ?_configBoard:
   398  0076                     ?_initDisplay:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0076                     ?_initButtons:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0076                     ?_shiftDisplays:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0076                     ?_deviceStateMachine:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0076                     ?_rollDice:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0076                     ?_my_isr_routine:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0076                     ??_my_isr_routine:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0076                     ?_main:	
   420                           ; 1 bytes @ 0x0
   421                           
   422                           
   423                           ; 1 bytes @ 0x0
   424  0076                     	ds	6
   425                           
   426                           	psect	cstackBANK0
   427  0020                     __pcstackBANK0:
   428  0020                     ??_configBoard:
   429  0020                     ??_initDisplay:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0020                     ??_initButtons:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0020                     ?_setPin:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0020                     ?_clearPin:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0020                     ?___awdiv:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0020                     ?___awmod:	
   445                           ; 2 bytes @ 0x0
   446                           
   447  0020                     ?___lwdiv:	
   448                           ; 2 bytes @ 0x0
   449                           
   450  0020                     ?___lmul:	
   451                           ; 2 bytes @ 0x0
   452                           
   453  0020                     setPin@ucPort:	
   454                           ; 4 bytes @ 0x0
   455                           
   456  0020                     clearPin@ucPort:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0020                     ___awdiv@divisor:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0020                     ___awmod@divisor:	
   463                           ; 2 bytes @ 0x0
   464                           
   465  0020                     ___lwdiv@divisor:	
   466                           ; 2 bytes @ 0x0
   467                           
   468  0020                     ___lmul@multiplier:	
   469                           ; 2 bytes @ 0x0
   470                           
   471                           
   472                           ; 4 bytes @ 0x0
   473  0020                     	ds	1
   474  0021                     ??_setPin:
   475  0021                     ??_clearPin:	
   476                           ; 1 bytes @ 0x1
   477                           
   478                           
   479                           ; 1 bytes @ 0x1
   480  0021                     	ds	1
   481  0022                     ___awdiv@dividend:
   482  0022                     ___awmod@dividend:	
   483                           ; 2 bytes @ 0x2
   484                           
   485  0022                     ___lwdiv@dividend:	
   486                           ; 2 bytes @ 0x2
   487                           
   488                           
   489                           ; 2 bytes @ 0x2
   490  0022                     	ds	1
   491  0023                     setPin@ucPin:
   492  0023                     clearPin@ucPin:	
   493                           ; 1 bytes @ 0x3
   494                           
   495                           
   496                           ; 1 bytes @ 0x3
   497  0023                     	ds	1
   498  0024                     ??_shiftDisplays:
   499  0024                     ??___awdiv:	
   500                           ; 1 bytes @ 0x4
   501                           
   502  0024                     ??___awmod:	
   503                           ; 1 bytes @ 0x4
   504                           
   505  0024                     ??___lwdiv:	
   506                           ; 1 bytes @ 0x4
   507                           
   508  0024                     ___lmul@multiplicand:	
   509                           ; 1 bytes @ 0x4
   510                           
   511                           
   512                           ; 4 bytes @ 0x4
   513  0024                     	ds	1
   514  0025                     ___awdiv@counter:
   515  0025                     ___awmod@counter:	
   516                           ; 1 bytes @ 0x5
   517                           
   518  0025                     ___lwdiv@counter:	
   519                           ; 1 bytes @ 0x5
   520                           
   521                           
   522                           ; 1 bytes @ 0x5
   523  0025                     	ds	1
   524  0026                     ___awdiv@sign:
   525  0026                     ___awmod@sign:	
